id;sheet;zone;code;gender;year of birth;year of death;era;bio: rec;quran_standard;l2_speak;lak_standard;tsudakhar_standard;interviewer
124;Карекадани;Dargwa;са18;м;1966;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
125;Карекадани;Dargwa;са19;м;1973;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
126;Карекадани;Dargwa;са20;ж;1975;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
127;Карекадани;Dargwa;са21;м;1979;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
129;Карекадани;Dargwa;са23;м;1970;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
130;Карекадани;Dargwa;са24;ж;1973;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
131;Куба;Lak;аб08;ж;1895;1989;до 1919;1;no;no;speak;no;Бакланов Алексей
132;Куба;Lak;аб10;ж;1915;1998;до 1919;1;understand;0;speak;0;Бакланов Алексей
133;Куба;Lak;аб11;м;1905;1981;до 1919;1;read;no;speak;no;Бакланов Алексей
134;Куба;Lak;аб12;м;1880;1965;до 1919;1;read;0;speak;0;Бакланов Алексей
135;Куба;Lak;ач01;м;1915;1978;до 1919;1;understand;0;speak;0;Чевелёва Анастасия
136;Куба;Lak;ач03;ж;1910;1965;до 1919;1;no;no;speak;no;Чевелёва Анастасия
137;Куба;Lak;ач09;ж;1895;1976;до 1919;1;read;0;speak;0;Чевелёва Анастасия
138;Куба;Lak;ач10;м;1894;1975;до 1919;1;read;0;speak;0;Чевелёва Анастасия
139;Куба;Lak;ач15;ж;1914;1997;до 1919;1;no;no;speak;no;Чевелёва Анастасия
140;Куба;Lak;ач18;м;1913;1973;до 1919;1;no;no;speak;no;Чевелёва Анастасия
141;Куба;Lak;ач20;ж;1911;1991;до 1919;1;no;0;speak;0;Чевелёва Анастасия
142;Куба;Lak;ач21;м;1907;1979;до 1919;1;no;speak;speak;speak;Чевелёва Анастасия
143;Куба;Lak;зб12;ж;1915;1998;до 1919;1;no;no;speak;no;Будилова Зинаида
144;Куба;Lak;зб16;ж;1890;1980;до 1919;1;read;no;speak;no;Будилова Зинаида
145;Куба;Lak;зб30;ж;1900;1982;до 1919;1;understand;speak;speak;speak;Будилова Зинаида
146;Куба;Lak;зб31;ж;1898;1990;до 1919;1;no;speak;speak;speak;Будилова Зинаида
149;Куба;Lak;кк22;ж;1889;1982;до 1919;1;understand;no;speak;no;Конча Кирилл
151;Куба;Lak;мм18;ж;1907;2001;до 1919;1;read;no;speak;no;Меленченко Максим
152;Куба;Lak;нд14;м;1895;1997;до 1919;1;read;no;speak;no;Добрушина Нина
153;Куба;Lak;нд22;ж;1916;1988;до 1919;1;read;no;speak;no;Добрушина Нина
154;Куба;Lak;нд27;ж;1906;1981;до 1919;1;no;no;speak;no;Добрушина Нина
155;Куба;Lak;нд28;м;1909;1975;до 1919;1;read;understand;speak;understand;Добрушина Нина
156;Куба;Lak;нд30;м;1900;1980;до 1919;1;no;0;speak;0;Добрушина Нина
157;Куба;Lak;пз04;м;1900;?;до 1919;1;no;speak;speak;speak;Завьялов Павел
158;Куба;Lak;пз14;м;1905;1995;до 1919;1;no;no;speak;no;Завьялов Павел
159;Куба;Lak;са05;ж;1909;1979;до 1919;1;read;0;speak;0;Выдрина Александра / Алексеева Анастасия
161;Куба;Lak;са27;ж;1907;1967;до 1919;1;0;0;speak;0;Выдрина Александра / Алексеева Анастасия
162;Куба;Lak;аб01;ж;1959;;после 1920;1;no;no;speak;no;Бакланов Алексей
164;Куба;Lak;аб03;м;1986;;после 1920;1;no;0;speak;0;Бакланов Алексей
165;Куба;Lak;аб04;м;1992;;после 1920;1;no;no;speak;no;Бакланов Алексей
166;Куба;Lak;аб05;ж;1988;;после 1920;1;read;0;speak;0;Бакланов Алексей
167;Куба;Lak;аб06;м;1930;1993;после 1920;1;read;no;speak;no;Бакланов Алексей
168;Куба;Lak;аб07;ж;1931;2006;после 1920;1;no;0;speak;0;Бакланов Алексей
169;Куба;Lak;аб07;ж;1936;1988;после 1920;1;0;understand;speak;understand;Бакланов Алексей
171;Куба;Lak;аб14;ж;1933;2021;после 1920;1;no;no;speak;no;Бакланов Алексей
172;Куба;Lak;аб15;м;1930;;после 1920;1;no;no;speak;no;Бакланов Алексей
173;Куба;Lak;аб16;ж;1975;;после 1920;1;no;no;speak;no;Бакланов Алексей
174;Куба;Lak;аб17;м;1978;;после 1920;1;no;no;speak;no;Бакланов Алексей
177;Куба;Lak;ач04;м;1920;2000;после 1920;1;understand;no;speak;no;Чевелёва Анастасия
178;Куба;Lak;ач05;м;1963;;после 1920;1;no;understand;speak;understand;Чевелёва Анастасия
179;Куба;Lak;ач06;ж;1965;;после 1920;1;no;understand;speak;understand;Чевелёва Анастасия
180;Куба;Lak;ач07;м;1926;1993;после 1920;1;no;no;speak;no;Чевелёва Анастасия
181;Куба;Lak;ач08;ж;1931;2007;после 1920;1;no;no;speak;no;Чевелёва Анастасия
184;Куба;Lak;ач13;ж;1974;;после 1920;1;no;no;speak;no;Чевелёва Анастасия
185;Куба;Lak;ач14;ж;1936;;после 1920;1;no;no;speak;no;Чевелёва Анастасия
186;Куба;Lak;ач16;м;1965;;после 1920;1;no;no;speak;no;Чевелёва Анастасия
188;Куба;Lak;ач19;ж;1936;2006;после 1920;1;no;no;speak;no;Чевелёва Анастасия
189;Куба;Lak;зб01;ж;2005;;после 1920;1;no;no;speak;no;Будилова Зинаида
190;Куба;Lak;зб03;ж;1987;;после 1920;1;no;no;speak;no;Будилова Зинаида
191;Куба;Lak;зб05;ж;1949;;после 1920;1;no;understand;speak;understand;Будилова Зинаида
192;Куба;Lak;зб06;ж;1926;2008;после 1920;1;read;understand;speak;understand;Будилова Зинаида
193;Куба;Lak;зб07;м;1923;1991;после 1920;1;no;no;speak;no;Будилова Зинаида
194;Куба;Lak;зб08;м;1942;1989;после 1920;1;no;no;speak;no;Будилова Зинаида
195;Куба;Lak;зб09;м;1954;2009;после 1920;1;no;no;speak;no;Будилова Зинаида
196;Куба;Lak;зб11;ж;1941;;после 1920;1;no;no;speak;no;Будилова Зинаида
198;Куба;Lak;зб14;ж;1942;2003;после 1920;1;no;no;speak;no;Будилова Зинаида
199;Куба;Lak;зб15;м;1938;2010;после 1920;1;no;no;speak;no;Будилова Зинаида
200;Куба;Lak;зб17;ж;1935;2021;после 1920;1;read;no;speak;no;Будилова Зинаида
201;Куба;Lak;зб18;м;1964;;после 1920;1;understand;no;speak;no;Будилова Зинаида
202;Куба;Lak;зб19;ж;1931;2019;после 1920;1;read;no;speak;no;Будилова Зинаида
204;Куба;Lak;зб21;м;1972;;после 1920;1;no;no;speak;no;Будилова Зинаида
206;Куба;Lak;зб23;м;1993;;после 1920;1;no;no;speak;no;Будилова Зинаида
207;Куба;Lak;зб24;м;1995;;после 1920;1;no;no;speak;no;Будилова Зинаида
208;Куба;Lak;зб25;м;1995;;после 1920;1;read;no;speak;no;Будилова Зинаида
209;Куба;Lak;зб26;ж;2003;;после 1920;1;read;no;speak;no;Будилова Зинаида
210;Куба;Lak;зб27;м;1960;;после 1920;1;no;speak;speak;speak;Будилова Зинаида
211;Куба;Lak;зб28;ж;1935;;после 1920;1;no;speak;speak;speak;Будилова Зинаида
212;Куба;Lak;зб29;м;1930;1988;после 1920;1;no;understand;speak;understand;Будилова Зинаида
213;Куба;Lak;зб32;ж;1928;2012;после 1920;1;understand;no;speak;no;Будилова Зинаида
215;Куба;Lak;зб34;ж;1941;;после 1920;1;no;speak;speak;speak;Будилова Зинаида
216;Куба;Lak;зб35;ж;1958;2020;после 1920;1;no;understand;speak;understand;Будилова Зинаида
217;Куба;Lak;зб36;ж;1962;;после 1920;1;no;understand;speak;understand;Будилова Зинаида
218;Куба;Lak;зб37;ж;1964;;после 1920;1;no;understand;speak;understand;Будилова Зинаида
219;Куба;Lak;зб38;ж;1966;;после 1920;1;no;understand;speak;understand;Будилова Зинаида
220;Куба;Lak;зб39;м;1969;;после 1920;1;no;understand;speak;understand;Будилова Зинаида
226;Куба;Lak;кк08;ж;1940;;после 1920;1;no;no;speak;no;Конча Кирилл
229;Куба;Lak;кк14;ж;1963;2014;после 1920;1;no;no;speak;no;Конча Кирилл
230;Куба;Lak;кк17;м;1933;2019;после 1920;1;understand;no;speak;no;Конча Кирилл
231;Куба;Lak;кк18;ж;1939;2006;после 1920;1;no;no;speak;no;Конча Кирилл
233;Куба;Lak;кк20;ж;1932;2010;после 1920;1;read;no;speak;no;Конча Кирилл
234;Куба;Lak;нд01;ж;1974;;после 1920;1;no;no;speak;no;Добрушина Нина
235;Куба;Lak;нд02;ж;1936;2017;после 1920;1;no;no;speak;no;Добрушина Нина
236;Куба;Lak;нд03;м;1934;1994;после 1920;1;no;no;speak;no;Добрушина Нина
237;Куба;Lak;нд04;м;1968;;после 1920;1;no;no;speak;no;Добрушина Нина
238;Куба;Lak;нд05;ж;1936;;после 1920;1;no;no;speak;no;Добрушина Нина
239;Куба;Lak;нд06;м;1967;;после 1920;1;no;no;speak;no;Добрушина Нина
240;Куба;Lak;нд07;м;1930;1994;после 1920;1;no;no;speak;no;Добрушина Нина
241;Куба;Lak;нд09;ж;1933;;после 1920;1;no;no;speak;no;Добрушина Нина
243;Куба;Lak;нд11;ж;1940;;после 1920;1;no;speak;speak;speak;Добрушина Нина
245;Куба;Lak;нд13;ж;1922;2005;после 1920;1;read;no;speak;no;Добрушина Нина
246;Куба;Lak;нд15;м;2004;;после 1920;1;no;no;speak;no;Добрушина Нина
251;Куба;Lak;нд20;м;1967;;после 1920;1;no;no;speak;no;Добрушина Нина
252;Куба;Lak;нд21;ж;1947;;после 1920;1;no;no;speak;no;Добрушина Нина
253;Куба;Lak;нд23;ж;1964;;после 1920;1;no;understand;speak;understand;Добрушина Нина
254;Куба;Lak;нд24;ж;1938;2005;после 1920;1;no;speak;speak;speak;Добрушина Нина
255;Куба;Lak;нд25;ж;1948;;после 1920;1;no;understand;speak;understand;Добрушина Нина
256;Куба;Lak;нд26;м;1949;2012;после 1920;1;no;no;speak;no;Добрушина Нина
257;Куба;Lak;нд29;м;1979;;после 1920;1;no;no;speak;no;Добрушина Нина
258;Куба;Lak;нд31;м;1947;;после 1920;1;no;no;speak;no;Добрушина Нина
259;Куба;Lak;пз01;ж;1970;;после 1920;1;no;no;speak;no;Завьялов Павел
260;Куба;Lak;пз11;ж;1939;;после 1920;1;no;no;speak;no;Завьялов Павел
261;Куба;Lak;пз12;м;1932;1995;после 1920;1;no;no;speak;no;Завьялов Павел
262;Куба;Lak;пз18;м;1931;1981;после 1920;1;no;no;speak;no;Завьялов Павел
263;Куба;Lak;пз19;м;1933;1981;после 1920;1;no;no;speak;no;Завьялов Павел
268;Куба;Lak;са02;м;1975;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
273;Куба;Lak;са11;м;1931;;после 1920;1;0;understand;speak;understand;Выдрина Александра / Алексеева Анастасия
274;Куба;Lak;са12;ж;1936;;после 1920;1;read;no;speak;no;Выдрина Александра / Алексеева Анастасия
275;Куба;Lak;са13;м;1976;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
276;Куба;Lak;са14;м;1930;2013;после 1920;1;read;0;speak;0;Выдрина Александра / Алексеева Анастасия
278;Куба;Lak;са20;ж;2001;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
279;Куба;Lak;са21;ж;1971;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
280;Куба;Lak;са22;ж;1932;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
283;Куба;Lak;са25;м;1928;1973;после 1920;1;no;0;speak;0;Выдрина Александра / Алексеева Анастасия
284;Куба;Lak;са26;м;1926;2005;после 1920;1;0;no;speak;no;Выдрина Александра / Алексеева Анастасия
285;Куба;Lak;са29;ж;1925;1995;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
286;Куркли;Lak;ач03;ж;1905;1997;до 1919;1;understand;0;speak;0;Чевелёва Анастасия
287;Куркли;Lak;ач04;м;1909;1994;до 1919;1;no;0;speak;0;Чевелёва Анастасия
288;Куркли;Lak;ач06;м;1892;1952;до 1919;1;no;0;speak;0;Чевелёва Анастасия
289;Куркли;Lak;ач07;ж;1903;1963;до 1919;1;0;no;speak;no;Чевелёва Анастасия
295;Куркли;Lak;зб23;м;1916;1962;до 1919;1;no;no;speak;no;Будилова Зинаида
298;Куркли;Lak;мм11;м;1874;1968;до 1919;1;read;no;speak;no;Меленченко Максим
299;Куркли;Lak;мм12;ж;1877;1967;до 1919;1;read;no;speak;no;Меленченко Максим
300;Куркли;Lak;мм13;ж;1866;1947;до 1919;1;read;no;speak;no;Меленченко Максим
301;Куркли;Lak;мм17;ж;1897;1982;до 1919;1;no;no;speak;no;Меленченко Максим
302;Куркли;Lak;мм18;м;1888;1976;до 1919;1;read;speak;speak;speak;Меленченко Максим
303;Куркли;Lak;нд05;ж;1914;1986;до 1919;1;read;no;speak;no;Добрушина Нина
304;Куркли;Lak;нд07;м;1898;1952;до 1919;1;no;0;speak;0;Добрушина Нина
305;Куркли;Lak;нд08;ж;1906;1973;до 1919;1;read;no;speak;no;Добрушина Нина
306;Куркли;Lak;пз02;ж;1916;2006;до 1919;1;read;no;speak;no;Завьялов Павел
307;Куркли;Lak;пз04;ж;1910;1970-е;до 1919;1;read;no;speak;no;Завьялов Павел
308;Куркли;Lak;пз05;ж;1919;?;до 1919;1;read;no;speak;no;Завьялов Павел
312;Куркли;Lak;са51;м;1879;?;до 1919;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
314;Куркли;Lak;ач01;ж;1963;;после 1920;1;no;no;speak;no;Чевелёва Анастасия
315;Куркли;Lak;ач02;ж;1931;;после 1920;1;no;0;speak;0;Чевелёва Анастасия
316;Куркли;Lak;ач05;м;1927;1996;после 1920;1;no;no;speak;no;Чевелёва Анастасия
318;Куркли;Lak;ач09;м;1956;2020;после 1920;1;no;no;speak;no;Чевелёва Анастасия
319;Куркли;Lak;ач10;м;1951;;после 1920;1;no;0;speak;0;Чевелёва Анастасия
325;Куркли;Lak;ач16;м;1966;;после 1920;1;no;no;speak;no;Чевелёва Анастасия
326;Куркли;Lak;зб01;ж;1968;;после 1920;1;no;no;speak;no;Будилова Зинаида
329;Куркли;Lak;зб09;ж;1982;;после 1920;1;no;no;speak;no;Будилова Зинаида
330;Куркли;Lak;зб10;ж;1984;;после 1920;1;no;no;speak;no;Будилова Зинаида
331;Куркли;Lak;зб11;ж;1989;;после 1920;1;no;no;speak;no;Будилова Зинаида
332;Куркли;Lak;зб12;ж;1959;;после 1920;1;no;no;speak;no;Будилова Зинаида
333;Куркли;Lak;зб13;ж;1935;;после 1920;1;no;no;speak;no;Будилова Зинаида
334;Куркли;Lak;зб14;м;1930;2016;после 1920;1;no;no;speak;no;Будилова Зинаида
335;Куркли;Lak;зб17;ж;1930;;после 1920;1;no;speak;speak;speak;Будилова Зинаида
336;Куркли;Lak;зб18;м;1926;1982;после 1920;1;no;no;speak;no;Будилова Зинаида
337;Куркли;Lak;зб19;м;1923;1977;после 1920;1;no;no;speak;no;Будилова Зинаида
338;Куркли;Lak;зб20;м;1955;;после 1920;1;no;no;speak;no;Будилова Зинаида
339;Куркли;Lak;зб21;ж;1930;2009;после 1920;1;no;no;speak;no;Будилова Зинаида
340;Куркли;Lak;зб22;м;1923;1993;после 1920;1;no;no;speak;no;Будилова Зинаида
341;Куркли;Lak;зб24;ж;1961;2000;после 1920;1;read;no;speak;no;Будилова Зинаида
343;Куркли;Lak;мм14;ж;1964;;после 1920;1;no;no;speak;no;Меленченко Максим
344;Куркли;Lak;мм15;ж;1932;2015;после 1920;1;no;no;speak;no;Меленченко Максим
345;Куркли;Lak;мм16;м;1928;2013;после 1920;1;no;no;speak;no;Меленченко Максим
347;Куркли;Lak;нд01;ж;1963;;после 1920;1;no;no;speak;no;Добрушина Нина
348;Куркли;Lak;нд02;ж;1937;2014;после 1920;1;no;no;speak;no;Добрушина Нина
349;Куркли;Lak;нд03;м;1930;2008;после 1920;1;no;understand;speak;understand;Добрушина Нина
350;Куркли;Lak;нд04;м;1960;;после 1920;1;no;no;speak;no;Добрушина Нина
352;Куркли;Lak;нд09;м;1920;1993;после 1920;1;no;no;speak;no;Добрушина Нина
353;Куркли;Lak;нд10;м;1968;;после 1920;1;no;no;speak;no;Добрушина Нина
356;Куркли;Lak;нд15;м;1977;;после 1920;1;no;no;speak;no;Добрушина Нина
357;Куркли;Lak;нд16;ж;1953;;после 1920;1;no;no;speak;no;Добрушина Нина
358;Куркли;Lak;нд17;м;1948;;после 1920;1;no;no;speak;no;Добрушина Нина
359;Куркли;Lak;нд18;м;2005;;после 1920;1;no;no;speak;no;Добрушина Нина
360;Куркли;Lak;пз01;ж;1939;;после 1920;1;no;no;speak;no;Завьялов Павел
361;Куркли;Lak;пз03;м;1935;2015;после 1920;1;no;no;speak;no;Завьялов Павел
362;Куркли;Lak;са36;м;1951;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
363;Куркли;Lak;са37;м;1920;1976;после 1920;1;no;understand;speak;understand;Выдрина Александра / Алексеева Анастасия
364;Куркли;Lak;са38;ж;1921;2006;после 1920;1;read;no;speak;no;Выдрина Александра / Алексеева Анастасия
366;Куркли;Lak;са45;м;1961;2020;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
369;Куркли;Lak;са48;ж;1926;2015;после 1920;1;0;no;speak;no;Выдрина Александра / Алексеева Анастасия
380;Куркли;Lak;са60;ж;1926;1997;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
382;Цудахар;Dargwa;аб09;ж;1904;1986;до 1919;1;read;no;no;speak;Бакланов Алексей
384;Цудахар;Dargwa;аб11;ж;1890;1970;до 1919;1;read;understand;understand;speak;Бакланов Алексей
386;Цудахар;Dargwa;аб21;м;1903;1983;до 1919;1;no;speak;speak;speak;Бакланов Алексей
387;Цудахар;Dargwa;аб22;ж;1918;1999;до 1919;1;no;understand;understand;speak;Бакланов Алексей
388;Цудахар;Dargwa;аб23;ж;1915;1973;до 1919;1;read;no;no;speak;Бакланов Алексей
389;Цудахар;Dargwa;аб30;ж;1916;2016;до 1919;1;read;speak;speak;speak;Бакланов Алексей
390;Цудахар;Dargwa;аб31;ж;1918;2004;до 1919;1;read;speak;speak;speak;Бакланов Алексей
392;Цудахар;Dargwa;зб03;м;1916;1986;до 1919;1;read;speak;speak;speak;Будилова Зинаида
393;Цудахар;Dargwa;зб04;ж;1883;1973;до 1919;1;read;speak;speak;speak;Будилова Зинаида
394;Цудахар;Dargwa;зб05;м;1893;1963;до 1919;1;read;speak;speak;speak;Будилова Зинаида
395;Цудахар;Dargwa;зб15;м;1898;1979;до 1919;1;understand;speak;speak;speak;Будилова Зинаида
397;Цудахар;Dargwa;зб28;м;1897;1984;до 1919;1;understand;speak;speak;speak;Будилова Зинаида
398;Цудахар;Dargwa;зб29;м;1905;1976;до 1919;1;read;understand;understand;speak;Будилова Зинаида
399;Цудахар;Dargwa;зб30;м;1907;1962;до 1919;1;read;speak;speak;speak;Будилова Зинаида
402;Цудахар;Dargwa;кк06;ж;1919;2005;до 1919;1;no;no;no;speak;Конча Кирилл
404;Цудахар;Dargwa;кк18;ж;1910;2003;до 1919;1;no;no;no;speak;Конча Кирилл
405;Цудахар;Dargwa;кк21;ж;1898;1986;до 1919;1;no;no;no;speak;Конча Кирилл
408;Цудахар;Dargwa;мм23;м;1900;1969;до 1919;1;read;speak;speak;speak;Меленченко Максим
409;Цудахар;Dargwa;нд05;ж;1918;1991;до 1919;1;read;no;no;speak;Добрушина Нина
411;Цудахар;Dargwa;нд18;м;1900;1977;до 1919;1;0;speak;speak;speak;Добрушина Нина
413;Цудахар;Dargwa;нд27;м;1890;1966;до 1919;1;read;speak;speak;speak;Добрушина Нина
414;Цудахар;Dargwa;нд28;ж;1890;1973;до 1919;1;read;0;0;speak;Добрушина Нина
415;Цудахар;Dargwa;нд30;м;1907;1982;до 1919;1;read;speak;speak;speak;Добрушина Нина
416;Цудахар;Dargwa;нд32;м;1905;1962;до 1919;1;understand;speak;speak;speak;Добрушина Нина
417;Цудахар;Dargwa;нд33;ж;1911;1989;до 1919;1;read;no;no;speak;Добрушина Нина
418;Цудахар;Dargwa;нд37;м;1884;1968;до 1919;1;read;speak;speak;speak;Добрушина Нина
420;Цудахар;Dargwa;пз06;ж;1916;1968;до 1919;1;no;understand;understand;speak;Завьялов Павел
421;Цудахар;Dargwa;пз09;ж;1913;1971;до 1919;1;no;speak;speak;speak;Завьялов Павел
422;Цудахар;Dargwa;пз10;ж;1916;1977;до 1919;1;no;speak;speak;speak;Завьялов Павел
424;Цудахар;Dargwa;са05;ж;1902;1982;до 1919;1;no;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
425;Цудахар;Dargwa;са06;м;1904;1986;до 1919;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
426;Цудахар;Dargwa;са20;м;1899;1969;до 1919;1;no;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
427;Цудахар;Dargwa;са23;ж;1907;1987;до 1919;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
428;Цудахар;Dargwa;са31;ж;1873;1969;до 1919;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
429;Цудахар;Dargwa;са32;ж;1899;1991;до 1919;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
430;Цудахар;Dargwa;са33;ж;1900;1974;до 1919;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
431;Цудахар;Dargwa;са37;м;1916;2006;до 1919;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
432;Цудахар;Dargwa;са38;ж;1917;2007;до 1919;1;read;0;0;speak;Выдрина Александра / Алексеева Анастасия
433;Цудахар;Dargwa;аб07;м;1950;;после 1920;1;read;speak;speak;speak;Бакланов Алексей
434;Цудахар;Dargwa;аб08;ж;1940;;после 1920;1;read;no;no;speak;Бакланов Алексей
435;Цудахар;Dargwa;аб12;м;1943;2008;после 1920;1;no;speak;speak;speak;Бакланов Алексей
437;Цудахар;Dargwa;аб17;ж;1962;;после 1920;1;no;no;no;speak;Бакланов Алексей
438;Цудахар;Dargwa;аб18;м;1958;;после 1920;1;no;understand;understand;speak;Бакланов Алексей
439;Цудахар;Dargwa;аб19;м;1939;2001;после 1920;1;read;speak;speak;speak;Бакланов Алексей
440;Цудахар;Dargwa;аб20;ж;1938;2000;после 1920;1;no;understand;understand;speak;Бакланов Алексей
442;Цудахар;Dargwa;аб26;ж;1975;;после 1920;1;no;no;no;speak;Бакланов Алексей
443;Цудахар;Dargwa;аб27;ж;1970;;после 1920;1;no;no;no;speak;Бакланов Алексей
444;Цудахар;Dargwa;аб28;м;1986;;после 1920;1;understand;no;no;speak;Бакланов Алексей
445;Цудахар;Dargwa;аб29;ж;1952;;после 1920;1;read;no;no;speak;Бакланов Алексей
446;Цудахар;Dargwa;ач02;ж;1976;;после 1920;1;no;understand;understand;speak;Чевелёва Анастасия
447;Цудахар;Dargwa;ач03;ж;1955;;после 1920;1;read;understand;understand;speak;Чевелёва Анастасия
448;Цудахар;Dargwa;ач04;м;1952;;после 1920;1;no;no;no;speak;Чевелёва Анастасия
449;Цудахар;Dargwa;ач05;ж;1928;2020;после 1920;1;read;speak;speak;speak;Чевелёва Анастасия
451;Цудахар;Dargwa;ач07;м;1971;;после 1920;1;no;no;no;speak;Чевелёва Анастасия
455;Цудахар;Dargwa;ач14;ж;1970;;после 1920;1;read;no;no;speak;Чевелёва Анастасия
456;Цудахар;Dargwa;ач15;ж;1934;;после 1920;1;no;speak;speak;speak;Чевелёва Анастасия
457;Цудахар;Dargwa;ач16;м;1929;2003;после 1920;1;read;speak;speak;speak;Чевелёва Анастасия
458;Цудахар;Dargwa;зб01;ж;1949;;после 1920;1;read;no;no;speak;Будилова Зинаида
459;Цудахар;Dargwa;зб02;ж;1922;2016;после 1920;1;read;speak;speak;speak;Будилова Зинаида
460;Цудахар;Dargwa;зб06;м;1940;2003;после 1920;1;no;understand;understand;speak;Будилова Зинаида
461;Цудахар;Dargwa;зб07;м;1941;1974;после 1920;1;read;understand;understand;speak;Будилова Зинаида
462;Цудахар;Dargwa;зб08;м;1947;;после 1920;1;no;no;no;speak;Будилова Зинаида
463;Цудахар;Dargwa;зб09;м;1957;;после 1920;1;no;no;no;speak;Будилова Зинаида
464;Цудахар;Dargwa;зб10;м;1954;;после 1920;1;no;speak;speak;speak;Будилова Зинаида
466;Цудахар;Dargwa;зб12;м;1946;;после 1920;1;no;no;no;speak;Будилова Зинаида
467;Цудахар;Dargwa;зб13;м;1957;;после 1920;1;read;no;no;speak;Будилова Зинаида
468;Цудахар;Dargwa;зб14;ж;1924;1994;после 1920;1;understand;understand;understand;speak;Будилова Зинаида
469;Цудахар;Dargwa;зб16;ж;1941;;после 1920;1;read;no;no;speak;Будилова Зинаида
470;Цудахар;Dargwa;зб17;ж;1929;2012;после 1920;1;read;no;no;speak;Будилова Зинаида
471;Цудахар;Dargwa;зб18;м;1926;2006;после 1920;1;read;no;no;speak;Будилова Зинаида
472;Цудахар;Dargwa;зб20;ж;1942;;после 1920;1;no;no;no;speak;Будилова Зинаида
473;Цудахар;Dargwa;зб21;ж;1944;;после 1920;1;no;no;no;speak;Будилова Зинаида
474;Цудахар;Dargwa;зб25;м;1947;;после 1920;1;no;understand;understand;speak;Будилова Зинаида
475;Цудахар;Dargwa;зб26;ж;1976;;после 1920;1;read;no;no;speak;Будилова Зинаида
476;Цудахар;Dargwa;зб27;м;1953;;после 1920;1;understand;understand;understand;speak;Будилова Зинаида
477;Цудахар;Dargwa;кк01;м;1956;;после 1920;1;read;speak;speak;speak;Конча Кирилл
478;Цудахар;Dargwa;кк02;ж;1959;;после 1920;1;read;no;no;speak;Конча Кирилл
479;Цудахар;Dargwa;кк04;ж;1930;1971;после 1920;1;no;no;no;speak;Конча Кирилл
481;Цудахар;Dargwa;кк08;ж;1946;;после 1920;1;no;no;no;speak;Конча Кирилл
482;Цудахар;Dargwa;кк09;м;1952;2015;после 1920;1;no;no;no;speak;Конча Кирилл
483;Цудахар;Dargwa;кк11;ж;1950;;после 1920;1;no;no;no;speak;Конча Кирилл
485;Цудахар;Dargwa;кк13;ж;1962;;после 1920;1;no;understand;understand;speak;Конча Кирилл
486;Цудахар;Dargwa;кк14;ж;1934;;после 1920;1;no;speak;speak;speak;Конча Кирилл
488;Цудахар;Dargwa;кк17;ж;1956;;после 1920;1;no;no;no;speak;Конча Кирилл
490;Цудахар;Dargwa;кк20;м;1940;;после 1920;1;no;no;no;speak;Конча Кирилл
491;Цудахар;Dargwa;кк22;ж;1983;;после 1920;1;read;no;no;speak;Конча Кирилл
493;Цудахар;Dargwa;кк24;м;1962;;после 1920;1;no;understand;understand;speak;Конча Кирилл
494;Цудахар;Dargwa;кк25;ж;1926;2006;после 1920;1;no;no;no;speak;Конча Кирилл
496;Цудахар;Dargwa;кк27;ж;1934;;после 1920;1;no;no;no;speak;Конча Кирилл
497;Цудахар;Dargwa;кк30;м;1928;1994;после 1920;1;no;speak;speak;speak;Конча Кирилл
498;Цудахар;Dargwa;кк31;ж;1964;;после 1920;1;no;no;no;speak;Конча Кирилл
499;Цудахар;Dargwa;кк32;м;1960;1995;после 1920;1;no;no;no;speak;Конча Кирилл
500;Цудахар;Dargwa;кк33;м;1989;;после 1920;1;no;no;no;speak;Конча Кирилл
501;Цудахар;Dargwa;кк34;м;1960;;после 1920;1;no;no;no;speak;Конча Кирилл
